
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
Mariuss-MacBook-Pro-2:libghostty-integration-wv mariusw$ __schaltwerk_exit_code=0; just run; __schaltit_code=$?; printf '__SCHALTWERK_RUN_EXIT__=%s
> ' "$__schaltwerk_exit_code"; printf '\r\033[K'; unset __schaltwerk_exit_code
Working from project root: /Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv
Starting Schaltwerk on port 1420 (branch: libghostty-integration-wv)
Using dev profile (opt-level=0) for fastest compilation
Using sccache for Rust compilation caching
$ tauri dev --config "/var/folders/s1/x2pp24tn2px570cdrf41x5gr0000gn/T/tmp.4EqHWahe1R"
     Running BeforeDevCommand (`node scripts/package-manager.mjs run dev`)
$ vite
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`

  VITE v7.1.9  ready in 356 ms

  ➜  Local:   http://localhost:1420/
[2025-12-31 17:01:12.625 INFO  schaltwerk::domains::terminal::local] Creating terminal: id=orchestrator-wichtner_com-6691bf-top, cwd=/Users/mariusw/Documents/git/wichtner.com, size=80x24
[2025-12-31 17:01:12.625 INFO  schaltwerk::services::projects] 🔧 Initialize project command called call_id=263e1743-332b-4afe-8743-6ea61bb84e91 path: /Users/mariusw/Documents/git/wichtner.com (switch_lock_wait=2ms)
[2025-12-31 17:01:12.625 INFO  schaltwerk::services::projects]   Path exists: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.625 INFO  schaltwerk::services::projects]   Path is a directory
[2025-12-31 17:01:12.625 INFO  schaltwerk::services::projects]   ✅ Git repository detected (.git folder exists)
[2025-12-31 17:01:12.625 INFO  schaltwerk::services::projects] Switching to project call_id=263e1743-332b-4afe-8743-6ea61bb84e91: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.625 INFO  schaltwerk::project_manager] 📁 ProjectManager::switch_to_project called with: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.625 INFO  schaltwerk::project_manager]   Canonicalized path: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.625 INFO  schaltwerk::project_manager] 📁 ProjectManager::switch_to_project target matches current project; reusing existing instance
[2025-12-31 17:01:12.625 INFO  schaltwerk::project_manager] Switching to project: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.625 INFO  schaltwerk::project_manager] ♻️ Using existing project instance for: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.625 INFO  schaltwerk::project_manager] ✅ Current project set to: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.625 INFO  schaltwerk::services::projects] ✅ Project initialized successfully call_id=263e1743-332b-4afe-8743-6ea61bb84e91
[2025-12-31 17:01:12.626 INFO  schaltwerk::services::projects] 🔧 Initialize project command called call_id=7a7a60d0-698e-4fd1-a2d5-7982c4e59483 path: /Users/mariusw/Documents/git/wichtner.com (switch_lock_wait=3ms)
[2025-12-31 17:01:12.626 INFO  schaltwerk::services::projects]   Path exists: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.626 INFO  schaltwerk::services::projects]   Path is a directory
[2025-12-31 17:01:12.626 INFO  schaltwerk::services::projects]   ✅ Git repository detected (.git folder exists)
[2025-12-31 17:01:12.626 INFO  schaltwerk::services::projects] Switching to project call_id=7a7a60d0-698e-4fd1-a2d5-7982c4e59483: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.626 INFO  schaltwerk::project_manager] 📁 ProjectManager::switch_to_project called with: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.626 INFO  schaltwerk::project_manager]   Canonicalized path: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.626 INFO  schaltwerk::project_manager] 📁 ProjectManager::switch_to_project target matches current project; reusing existing instance
[2025-12-31 17:01:12.626 INFO  schaltwerk::project_manager] Switching to project: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.626 INFO  schaltwerk::project_manager] ♻️ Using existing project instance for: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.626 INFO  schaltwerk::project_manager] ✅ Current project set to: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.626 INFO  schaltwerk::services::projects] ✅ Project initialized successfully call_id=7a7a60d0-698e-4fd1-a2d5-7982c4e59483
[2025-12-31 17:01:12.627 DEBUG schaltwerk::domains::sessions::db_sessions] list_sessions: 94 rows (summary=3ms, hydrate=1ms)
[2025-12-31 17:01:12.629 INFO  schaltwerk::domains::terminal::login_shell_env] Capturing login shell environment using shell: /opt/homebrew/bin/fish (fish)
[2025-12-31 17:01:12.629 DEBUG schaltwerk::domains::terminal::login_shell_env] Shell command: /opt/homebrew/bin/fish ["-l", "-c"] "echo -n 'SCHALTWERK188658315142bf48'; env | while read -l line; set -l parts (string split '=' -- $line); if test (count $parts) -ge 2; echo $parts[1]'='(string join '=' $parts[2..]); end; end; echo -n 'SCHALTWERK188658315142bf48'"
[2025-12-31 17:01:12.630 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.630 WARN  schaltwerk::domains::sessions::repository] Unable to normalize parent branch 'schaltwerk/pedantic_hawking_v3' for session 'funny_almeida': Local branch 'schaltwerk/pedantic_hawking_v3' missing and no remote reference found while normalizing 'schaltwerk/pedantic_hawking_v3'
[2025-12-31 17:01:12.630 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.631 DEBUG schaltwerk::domains::git::github_cli] [GitHubCli] Checking if GitHub CLI is installed: program='/opt/homebrew/bin/gh', PATH=/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/node_modules/.bin:/Users/mariusw/Documents/node_modules/.bin:/Users/mariusw/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/Users/mariusw/.rd/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Users/mariusw/.local/bin:/Users/mariusw/.cargo/bin:/Users/mariusw/.pyenv/shims:/Users/mariusw/bin:/Users/mariusw/.nvm/versions/node/v20.19.2/bin:/Users/mariusw/.volta/bin:/Users/mariusw/.fnm:/opt/homebrew/bin:/opt/homebrew/opt/openjdk@21/libexec/openjdk.jdk/Contents/Home/bin:/Users/mariusw/.bun/bin:/Users/mariusw/Library/TinyTeX/bin/universal-darwin:/Users/mariusw/.rd/bin:/Users/mariusw/.kilocode/cli/pkg/node_modules/.bin:/Users/mariusw/.opencode/bin:/Users/mariusw/.antigravity/antigravity/bin:/opt/homebrew/opt/dotnet/libexec:/Users/mariusw/.codeium/windsurf/bin:/opt/homebrew/opt/qt@5/bin:/Users/mariusw/.npm-global/bin:/Users/mariusw/go/bin:/Applications/Ghostty.app/Contents/MacOS:/opt/homebrew/sbin:/usr/local/sbin:/Users/mariusw/Library/pnpm:/Users/mariusw/.rbenv/shims:/Users/mariusw/.lmstudio/bin:/Users/mariusw/.orbstack/bin:/Users/mariusw/.lmstudio/bin
[2025-12-31 17:01:12.631 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "'/opt/homebrew/bin/gh' '--version'"]
[2025-12-31 17:01:12.631 WARN  schaltwerk::domains::sessions::repository] Unable to normalize parent branch 'schaltwerk/pedantic_hawking_v3' for session 'charming_cerf': Local branch 'schaltwerk/pedantic_hawking_v3' missing and no remote reference found while normalizing 'schaltwerk/pedantic_hawking_v3'
[2025-12-31 17:01:12.631 WARN  schaltwerk::domains::sessions::repository] Unable to normalize parent branch 'schaltwerk/pedantic_hawking_v3' for session 'relaxed_fermi': Local branch 'schaltwerk/pedantic_hawking_v3' missing and no remote reference found while normalizing 'schaltwerk/pedantic_hawking_v3'
[2025-12-31 17:01:12.631 WARN  schaltwerk::domains::sessions::repository] Unable to normalize parent branch 'schaltwerk/nifty_gates' for session 'sharp_snyder': Local branch 'schaltwerk/nifty_gates' missing and no remote reference found while normalizing 'schaltwerk/nifty_gates'
[2025-12-31 17:01:12.631 WARN  schaltwerk::domains::sessions::repository] Unable to normalize parent branch 'schaltwerk/pedantic_hawking_v3' for session 'nifty_gates': Local branch 'schaltwerk/pedantic_hawking_v3' missing and no remote reference found while normalizing 'schaltwerk/pedantic_hawking_v3'
[2025-12-31 17:01:12.631 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.632 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.632 DEBUG schaltwerk::domains::git::github_cli] [GitHubCli] Checking if GitHub CLI is installed: program='/opt/homebrew/bin/gh', PATH=/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/node_modules/.bin:/Users/mariusw/Documents/node_modules/.bin:/Users/mariusw/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/Users/mariusw/.rd/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Users/mariusw/.local/bin:/Users/mariusw/.cargo/bin:/Users/mariusw/.pyenv/shims:/Users/mariusw/bin:/Users/mariusw/.nvm/versions/node/v20.19.2/bin:/Users/mariusw/.volta/bin:/Users/mariusw/.fnm:/opt/homebrew/bin:/opt/homebrew/opt/openjdk@21/libexec/openjdk.jdk/Contents/Home/bin:/Users/mariusw/.bun/bin:/Users/mariusw/Library/TinyTeX/bin/universal-darwin:/Users/mariusw/.rd/bin:/Users/mariusw/.kilocode/cli/pkg/node_modules/.bin:/Users/mariusw/.opencode/bin:/Users/mariusw/.antigravity/antigravity/bin:/opt/homebrew/opt/dotnet/libexec:/Users/mariusw/.codeium/windsurf/bin:/opt/homebrew/opt/qt@5/bin:/Users/mariusw/.npm-global/bin:/Users/mariusw/go/bin:/Applications/Ghostty.app/Contents/MacOS:/opt/homebrew/sbin:/usr/local/sbin:/Users/mariusw/Library/pnpm:/Users/mariusw/.rbenv/shims:/Users/mariusw/.lmstudio/bin:/Users/mariusw/.orbstack/bin:/Users/mariusw/.lmstudio/bin
[2025-12-31 17:01:12.632 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "'/opt/homebrew/bin/gh' '--version'"]
[2025-12-31 17:01:12.632 DEBUG schaltwerk::domains::git::github_cli] [GitHubCli] Checking if GitHub CLI is installed: program='/opt/homebrew/bin/gh', PATH=/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/node_modules/.bin:/Users/mariusw/Documents/node_modules/.bin:/Users/mariusw/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/Users/mariusw/.rd/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Users/mariusw/.local/bin:/Users/mariusw/.cargo/bin:/Users/mariusw/.pyenv/shims:/Users/mariusw/bin:/Users/mariusw/.nvm/versions/node/v20.19.2/bin:/Users/mariusw/.volta/bin:/Users/mariusw/.fnm:/opt/homebrew/bin:/opt/homebrew/opt/openjdk@21/libexec/openjdk.jdk/Contents/Home/bin:/Users/mariusw/.bun/bin:/Users/mariusw/Library/TinyTeX/bin/universal-darwin:/Users/mariusw/.rd/bin:/Users/mariusw/.kilocode/cli/pkg/node_modules/.bin:/Users/mariusw/.opencode/bin:/Users/mariusw/.antigravity/antigravity/bin:/opt/homebrew/opt/dotnet/libexec:/Users/mariusw/.codeium/windsurf/bin:/opt/homebrew/opt/qt@5/bin:/Users/mariusw/.npm-global/bin:/Users/mariusw/go/bin:/Applications/Ghostty.app/Contents/MacOS:/opt/homebrew/sbin:/usr/local/sbin:/Users/mariusw/Library/pnpm:/Users/mariusw/.rbenv/shims:/Users/mariusw/.lmstudio/bin:/Users/mariusw/.orbstack/bin:/Users/mariusw/.lmstudio/bin
[2025-12-31 17:01:12.632 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "'/opt/homebrew/bin/gh' '--version'"]
[2025-12-31 17:01:12.632 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.632 INFO  schaltwerk::domains::terminal::manager] Creating terminal through manager: id=orchestrator-wichtner_com-6691bf-top, cwd=/Users/mariusw/Documents/git/wichtner.com, env_count=0
[2025-12-31 17:01:12.632 DEBUG schaltwerk::domains::terminal::local] Terminal orchestrator-wichtner_com-6691bf-top already being created
[2025-12-31 17:01:12.632 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=2 total=4
[2025-12-31 17:01:12.632 DEBUG schaltwerk::domains::terminal::manager] Event bridge started for terminal orchestrator-wichtner_com-6691bf-top
[2025-12-31 17:01:12.632 INFO  schaltwerk::domains::terminal::manager] Creating terminal through manager: id=orchestrator-wichtner_com-6691bf-bottom, cwd=/Users/mariusw/Documents/git/wichtner.com, env_count=0
[2025-12-31 17:01:12.632 DEBUG schaltwerk::domains::terminal::local] Terminal orchestrator-wichtner_com-6691bf-bottom already being created
[2025-12-31 17:01:12.632 DEBUG schaltwerk::domains::terminal::manager] Terminal orchestrator-wichtner_com-6691bf-top created in: 0ms
[2025-12-31 17:01:12.632 DEBUG schaltwerk::domains::terminal::manager] Event bridge started for terminal orchestrator-wichtner_com-6691bf-bottom
[2025-12-31 17:01:12.632 DEBUG schaltwerk::domains::terminal::manager] Terminal orchestrator-wichtner_com-6691bf-bottom created in: 0ms
[2025-12-31 17:01:12.634 INFO  schaltwerk::domains::sessions::service] [SES] list_sessions fetched 1 rows in 11ms
[2025-12-31 17:01:12.634 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.635 INFO  schaltwerk::domains::sessions::service] [SES] list_specs fetched 42 rows in 0ms
[2025-12-31 17:01:12.635 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.635 INFO  schaltwerk::domains::sessions::service] [SES] list_epics fetched 1 rows in 0ms
[2025-12-31 17:01:12.635 INFO  schaltwerk::domains::sessions::service] [SES] totals sessions=1 specs_in_sessions=0 specs_table=42 non_specs=1
[2025-12-31 17:01:12.635 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.635 DEBUG schaltwerk::domains::git::db_git_stats] db_git_stats::get_git_stats_bulk start count=1
[2025-12-31 17:01:12.635 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.636 DEBUG schaltwerk::domains::git::db_git_stats] db_git_stats::get_git_stats_bulk done count=1
[2025-12-31 17:01:12.636 INFO  schaltwerk::domains::sessions::service] list_enriched_sessions: stage=after_git_stats_bulk stats_loaded=1 requested=1 elapsed=0ms
[2025-12-31 17:01:12.636 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.637 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.637 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.638 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.638 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.639 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.639 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.640 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.640 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.641 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.641 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.641 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.642 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.642 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.644 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.645 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.647 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.648 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.648 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.649 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.649 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.650 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.650 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.651 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.651 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.652 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.652 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.653 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.653 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.653 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.654 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.654 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.655 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.655 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.656 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.657 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.657 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.658 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.658 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.658 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.659 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.659 INFO  schaltwerk::domains::sessions::service] Detected current HEAD branch 'master' for session setup
[2025-12-31 17:01:12.660 DEBUG schaltwerk::domains::sessions::service] list_enriched_sessions: session=upbeat_grothendieck stage=process_start status=Active state=Running
[2025-12-31 17:01:12.660 DEBUG schaltwerk::domains::sessions::service] Processing session 'upbeat_grothendieck': status=Active, session_state=Running
[2025-12-31 17:01:12.660 DEBUG schaltwerk::domains::sessions::service] list_enriched_sessions: session=upbeat_grothendieck stage=worktree_check:start path=/Users/mariusw/Documents/git/wichtner.com/.schaltwerk/worktrees/upbeat_grothendieck
[2025-12-31 17:01:12.660 DEBUG schaltwerk::domains::sessions::service] list_enriched_sessions: session=upbeat_grothendieck stage=worktree_check:done exists=true elapsed=0ms
[2025-12-31 17:01:12.670 INFO  schaltwerk::domains::sessions::service] list_enriched_sessions: Returning 43 enriched sessions (total: 47ms, db: 11ms, git_stats: 0ms, worktree_checks: 0ms, avg per session: 47ms)
[2025-12-31 17:01:12.670 DEBUG schaltwerk::services::sessions] ProjectSessionsBackend call_id=9ed10fa4-d3ec-4a86-83cd-406bd1e3e445 done count=43 elapsed=48ms
[2025-12-31 17:01:12.670 DEBUG schaltwerk::services::sessions] SessionsService list_enriched_sessions done call_id=7edb6063-18e7-4e93-88b1-5cd0028bfddf count=43 elapsed=48ms
[2025-12-31 17:01:12.670 INFO  schaltwerk::commands::schaltwerk_core] list_enriched_sessions call_id=4c663104-06b3-4a16-805c-16c37cc22ed0 stage=done count=43 elapsed=48ms
[2025-12-31 17:01:12.674 DEBUG schaltwerk::commands::utility] [Frontend] ["[SessionsAtoms] loadSessionsSnapshot success in 53.0ms (count=43)"]
[2025-12-31 17:01:12.675 DEBUG schaltwerk::domains::git::stats] git_stats: begin path=/Users/mariusw/Documents/git/wichtner.com/.schaltwerk/worktrees/upbeat_grothendieck parent=master status_total=2 has_uncommitted=true sample=["fjdskalfjds", "sometest"]
[2025-12-31 17:01:12.676 INFO  schaltwerk::commands::utility] [Frontend] ["[AGENT_LAUNCH_TRACE] autoStartRunningSessions - will auto-start upbeat_grothendieck (hydration reason: refresh)"]
[2025-12-31 17:01:12.676 INFO  schaltwerk::commands::utility] [Frontend] ["[AGENT_LAUNCH_TRACE] startSessionTop called: sessionName=upbeat_grothendieck, topId=session-upbeat_grothendieck~2036dc56-top, agentType=gemini"]
[2025-12-31 17:01:12.677 DEBUG schaltwerk::commands::utility] [Frontend] ["[terminalStartState] session-upbeat_grothendieck~2036dc56-top -> starting"]
[2025-12-31 17:01:12.677 INFO  schaltwerk::commands::schaltwerk_core] [AGENT_LAUNCH_TRACE] schaltwerk_core_start_session_agent_with_restart called: session=upbeat_grothendieck, force_restart=false, terminal_id=None, agent_type=None, skip_prompt=None, skip_permissions=None
[2025-12-31 17:01:12.677 INFO  schaltwerk::commands::schaltwerk_core] Starting agent for session: upbeat_grothendieck, terminal_id_override=None, agent_type_override=None, skip_prompt=false, skip_permissions_override=None
[2025-12-31 17:01:12.677 DEBUG schaltwerk] get_core_read start call_id=8abd050d-45c4-4d9f-897c-33e4784d442d
[2025-12-31 17:01:12.677 DEBUG schaltwerk::commands::utility] [Frontend] ["[SessionsAtoms] refreshSessionsActionAtom end in 57.0ms"]
[2025-12-31 17:01:12.677 DEBUG schaltwerk] get_core_read acquired call_id=8abd050d-45c4-4d9f-897c-33e4784d442d wait=0ms
[2025-12-31 17:01:12.677 DEBUG schaltwerk] get_core_read done call_id=8abd050d-45c4-4d9f-897c-33e4784d442d total=0ms
[2025-12-31 17:01:12.677 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.678 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.679 DEBUG schaltwerk::domains::git::stats] git_stats: end path=/Users/mariusw/Documents/git/wichtner.com/.schaltwerk/worktrees/upbeat_grothendieck files_changed=5 +3 -0 has_uncommitted=true elapsed_ms=6
[2025-12-31 17:01:12.679 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.679 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.679 DEBUG schaltwerk::domains::sessions::service] Background git stats refresh for '1bf14737-c9f1-41ce-ae6d-a6f81a313fd0' completed in 7ms
[2025-12-31 17:01:12.680 DEBUG schaltwerk::domains::sessions::utils] Using provided binary path for gemini: /opt/homebrew/bin/gemini
[2025-12-31 17:01:12.680 INFO  schaltwerk::domains::agents::gemini] Gemini session detection (fast-path): Looking for sessions in: /Users/mariusw/.gemini/tmp/fd0ccfc76814e641c548382f25341687184db2ce3e643787337494bbe48d1fe2/chats
[2025-12-31 17:01:12.681 DEBUG schaltwerk::domains::agents::gemini] Gemini session detection (fast-path): Candidate session 'c6c57a40-f469-433f-8fc9-a0da03d26860' from /Users/mariusw/.gemini/tmp/fd0ccfc76814e641c548382f25341687184db2ce3e643787337494bbe48d1fe2/chats/session-2025-12-31T15-00-c6c57a40.json (mtime=SystemTime { tv_sec: 1767193227, tv_nsec: 378738823 })
[2025-12-31 17:01:12.681 INFO  schaltwerk::domains::agents::gemini] Gemini session detection (fast-path): Selected session 'c6c57a40-f469-433f-8fc9-a0da03d26860' from /Users/mariusw/.gemini/tmp/fd0ccfc76814e641c548382f25341687184db2ce3e643787337494bbe48d1fe2/chats/session-2025-12-31T15-00-c6c57a40.json (mtime=SystemTime { tv_sec: 1767193227, tv_nsec: 378738823 })
[2025-12-31 17:01:12.681 INFO  schaltwerk::commands::schaltwerk_core] Claude command for session upbeat_grothendieck: cd /Users/mariusw/Documents/git/wichtner.com/.schaltwerk/worktrees/upbeat_grothendieck && /opt/homebrew/bin/gemini --resume c6c57a40-f469-433f-8fc9-a0da03d26860
